name;response_time;url;op_code;frequency
admin_add_random_user;[216.567, 110.772, 103.397, 99.99, 102.464, 98.508, 98.825, 95.891, 99.157, 96.368, 97.873, 99.171, 106.653, 104.284, 102.275, 105.99, 98.085];['http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users'];au1;17
admin_create_order;[36.051, 32.138, 35.748000000000005, 24.85, 29.464, 29.103, 25.779, 26.426, 25.98, 20.331, 21.293, 28.163, 22.985, 25.083, 23.497, 21.76, 22.095, 19.686, 26.257, 22.801, 23.449, 26.433000000000003, 22.664, 19.616000000000003, 22.659, 28.224, 23.957, 25.425, 22.713];['http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder'];ao1;29
admin_create_travel;[46.029, 29.215, 21.305, 21.313, 21.309, 20.694, 24.414, 25.791, 21.904, 22.011, 21.749, 19.015, 19.757, 23.829, 20.75, 20.401, 21.584, 21.253, 24.474, 19.364, 20.912, 19.595, 18.192, 19.851];['http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel'];at1;24
admin_get_all_contacts;[31.764, 30.91, 23.742, 18.882, 18.451, 18.054, 17.921, 20.516, 16.349, 24.172, 22.46, 19.655, 21.033, 17.846, 19.157, 20.397, 18.798, 22.708, 24.849, 19.352, 17.354000000000003, 19.373, 24.699, 16.041, 17.913999999999998, 24.134, 19.116, 21.8];['http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/contacts'];ab1;28
admin_get_all_orders;[958.704, 42.742, 34.157, 28.587, 26.907, 31.337, 32.397000000000006, 29.563, 24.504, 27.725];['http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder', 'http://172.30.4.10:32677/api/v1/adminorderservice/adminorder'];ao2;10
admin_get_all_prices;[395.182, 38.057, 18.123, 18.805, 17.371000000000002, 19.76, 16.337999999999997, 20.012, 17.097, 16.971, 16.802999999999997, 16.594, 19.787, 17.43, 19.96, 22.347];['http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices', 'http://172.30.4.10:32677/api/v1/adminbasicservice/adminbasic/prices'];ab2;16
admin_get_all_routes;[344.31800000000004, 20.85, 26.082, 19.758000000000003, 27.433, 22.835, 17.728, 26.357, 18.323, 17.041, 16.423000000000002, 16.330000000000002, 27.346, 20.297, 22.114, 23.599, 24.693, 21.037, 22.168, 19.382, 17.524, 21.421, 16.913999999999998, 15.838];['http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute', 'http://172.30.4.10:32677/api/v1/adminrouteservice/adminroute'];ar1;24
admin_get_all_travels;[531.538, 123.222, 130.536, 110.749, 91.089, 107.766, 96.28, 102.18, 93.804, 90.465, 112.603, 98.475, 95.502, 92.656, 96.082, 104.136, 99.539, 105.685, 110.145, 103.954, 105.439, 105.896, 109.088, 113.208, 115.921, 111.371, 113.205, 118.215, 119.704, 146.893, 131.17999999999998, 121.98, 130.805, 135.784, 128.44400000000002, 140.05, 141.732, 136.443, 151.23, 162.87699999999998, 153.638, 141.891, 146.083, 150.822, 147.279, 148.656, 160.427];['http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel', 'http://172.30.4.10:32677/api/v1/admintravelservice/admintravel'];at2;47
admin_get_all_users;[692.4129999999999, 29.592, 29.392000000000003, 25.856, 33.846000000000004, 20.812, 26.909, 22.726, 23.231, 25.764, 26.568, 25.731, 28.054, 23.052, 30.748, 29.548, 34.181000000000004];['http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users', 'http://172.30.4.10:32677/api/v1/adminuserservice/users'];au2;17
admin_home;[8.262, 8.908, 7.685, 7.0920000000000005, 7.402, 7.424, 7.326, 6.134, 6.509, 6.422, 6.254, 6.531000000000001, 6.745, 6.924, 7.126, 6.712, 7.491, 6.902, 6.674, 6.687];['http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html', 'http://172.30.4.10:32677/admin.html'];da1;20
